City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Ambovombe,MG,85.32,clear sky,-25.1667,46.0833,RELAHARA
2,Rikitea,PF,76.42,broken clouds,-23.1203,-134.9692,People ThankYou
3,Atuona,PF,78.8,clear sky,-9.8,-139.0333,Villa Enata
15,Busselton,AU,84.09,clear sky,-33.65,115.3333,Observatory Guest House
16,Baculin,PH,84.88,broken clouds,7.4525,126.5842,Baculin Cove Beach Resort
20,Kieta,PG,83.61,light rain,-6.2167,155.6333,Uruna Bay Retreat
23,Souillac,MU,82.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
25,Grenfell,AU,78.33,clear sky,-33.9,148.1667,Grenfell Royal Hotel
26,Vizianagaram,IN,78.31,overcast clouds,18.1167,83.4167,Anupriya Residency
35,Lindi,TZ,82.17,few clouds,-10.0,39.7167,Lindi paradise house
40,Catuday,PH,80.51,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
42,Libertador General San Martin,AR,75.94,overcast clouds,-23.8064,-64.7876,Posada del Sol
43,Vao,NC,77.29,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
49,Butaritari,KI,83.03,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
54,Bambous Virieux,MU,82.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
56,Vaini,TO,82.56,light rain,-21.2,-175.2,Keleti Beach Resort
57,Mahebourg,MU,82.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
61,Hithadhoo,MV,82.51,scattered clouds,-0.6,73.0833,Scoop Guest House
62,Miri,MY,80.74,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
67,Saint-Philippe,RE,85.55,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
68,Quelimane,MZ,80.55,few clouds,-17.8786,36.8883,Hotel Flamingo
71,Luwuk,ID,85.82,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
73,Guhagar,IN,81.43,overcast clouds,17.4842,73.1929,Hotel Seawinds
79,Amuntai,ID,85.89,overcast clouds,-2.4177,115.2494,Hotel Balqis
82,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Poutur Pousada
89,Avarua,CK,75.25,heavy intensity rain,-21.2078,-159.775,Paradise Inn
93,Kavaratti,IN,81.37,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
94,Banda Aceh,ID,83.79,overcast clouds,5.5577,95.3222,Sulthan Hotel International
98,Ipixuna,BR,76.95,light rain,-1.7625,-48.8043,Casa da Oscarina
102,Vikarabad,IN,77.49,broken clouds,17.3333,77.9,Hotel PRINCE DELUXE LODGE
103,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
104,Malakal,SS,81.0,few clouds,9.5334,31.6605,Nile Palace Hotel
112,Bandarbeyla,SO,78.21,clear sky,9.4942,50.8122,JABIR HOTEL
115,Maragogi,BR,77.32,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
125,Biak,ID,83.95,overcast clouds,-0.9131,122.8766,Penginapan Kim
127,Matara,LK,85.26,heavy intensity rain,5.9485,80.5353,Amaloh Boutique Resort
134,Trat,TH,82.9,broken clouds,12.5,102.5,สวนหนิง-อัศ
137,Monywa,MM,79.75,scattered clouds,22.1167,95.1333,Monywa Hotel
140,Yanam,IN,86.4,overcast clouds,16.7333,82.2167,The Regency Hotel
145,Buala,SB,82.53,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
154,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
157,Panama City,PA,82.06,few clouds,8.9936,-79.5197,Riande Urban Hotel
159,Faanui,PF,81.54,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
163,Payo,ID,81.75,overcast clouds,-3.7508,103.6372,Mess keban agung
166,Akyab,MM,79.38,overcast clouds,20.15,92.9,Hotel Memory
170,Kavieng,PG,84.65,broken clouds,-2.5744,150.7967,Nusa Island Retreat
175,Port-Gentil,GA,79.25,overcast clouds,-0.7193,8.7815,Fengshui Residence
182,Banjar,ID,87.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
196,Sola,VU,82.13,broken clouds,-13.8833,167.55,Leumerus Bungalows
203,Hong Gai,VN,75.11,broken clouds,20.956,107.0946,Hạ Long DC Hotel
204,Les Cayes,HT,75.52,overcast clouds,18.2,-73.75,Villa Orphee
207,Mitsamiouli,KM,82.69,few clouds,-11.3847,43.2844,Foyer ADM
208,Santiago Del Estero,AR,80.71,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
213,Esperance,AU,76.84,clear sky,-33.8667,121.9,Hospitality Esperance
217,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
224,Le Port,RE,85.96,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
228,Kota Kinabalu,MY,85.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
231,Sur,OM,77.61,clear sky,22.5667,59.5289,Sur Plaza Hotel
233,Urucui,BR,75.94,scattered clouds,-7.2294,-44.5561,Hotel Premium Piauí
234,Magdalena,PH,87.12,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
237,Cockburn Town,TC,78.96,few clouds,21.4612,-71.1419,Osprey Beach Hotel
242,Hilo,US,78.53,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
245,Bac Lieu,VN,80.13,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
249,Parnamirim,BR,80.49,scattered clouds,-5.9156,-35.2628,Pousada Joaci
250,Port Blair,IN,81.64,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
251,Martapura,ID,84.29,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
256,Aloleng,PH,83.93,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
260,Samarai,PG,84.13,overcast clouds,-10.6167,150.6667,Nuli Sapi
264,Aden,YE,79.54,clear sky,12.7794,45.0367,Sama Emirate Hotel
265,Majene,ID,83.32,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
270,Mana,GF,76.26,overcast clouds,5.6592,-53.7767,LE SAMANA
272,Hambantota,LK,82.8,overcast clouds,6.1241,81.1185,Bungalow 63
274,Manokwari,ID,81.46,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
279,Tura,IN,76.46,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
283,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
284,Ca Mau,VN,81.16,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
285,Sabang,ID,81.16,overcast clouds,5.8933,95.3214,Hotel Citra
296,Muli,MV,82.78,few clouds,2.9167,73.5667,Medhufushi Island Resort
298,Rock Sound,BS,75.58,clear sky,24.9,-76.2,Rock Sound Club
304,Auki,SB,82.42,light rain,-8.7676,160.7034,Auki Motel
305,Kusti,SD,78.42,clear sky,13.1629,32.6635,فندق الكوباري - Kobari Hotel
314,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
321,Conde,BR,78.26,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
331,Sinnamary,GF,76.51,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
336,Pangobilian,PH,82.58,scattered clouds,8.8011,117.8594,Sir Brooke's Resort
337,Bitung,ID,86.85,overcast clouds,1.4451,125.1824,K2 Lembeh
339,Lorengau,PG,83.25,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
341,Bengkulu,ID,83.28,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
344,Jiwani,PK,76.1,few clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
345,Labuhan,ID,84.13,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
348,Kyaikkami,MM,81.09,few clouds,16.08,97.5675,St. joseph catholic church
358,Bonthe,SL,77.09,light rain,7.5264,-12.505,Bonthe Holiday Village
361,Sawtell,AU,82.72,thunderstorm with heavy rain,-30.3833,153.1,The Bungalow Sawtell
364,Liku,ID,86.76,overcast clouds,-0.7275,119.8922,Wahyu
365,Sao Jose Da Coroa Grande,BR,77.45,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
366,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
367,Lubao,PH,87.82,broken clouds,14.9167,120.55,Hacienda Gracia
371,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
372,Shwebo,MM,80.53,scattered clouds,22.5667,95.7,MOON SHINE Guest House
382,Harlingen,US,75.2,mist,26.1906,-97.6961,Courtyard by Marriott Harlingen
389,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
398,Guanica,PR,78.21,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
402,Farafangana,MG,79.43,light rain,-22.8167,47.8333,Miarina
406,Hervey Bay,AU,87.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
417,Ixtapa,MX,77.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
424,Saint-Pierre,RE,85.64,clear sky,-21.3393,55.4781,Lindsey Hôtel
442,Kudahuvadhoo,MV,82.42,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
452,Yeppoon,AU,89.38,clear sky,-23.1333,150.7333,Villa Mar Colina
455,Dubai,AE,79.21,scattered clouds,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
457,Champerico,GT,75.76,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
460,Atambua,ID,81.19,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
463,Puerto Escondido,MX,77.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
466,Cabo San Lucas,MX,77.5,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
469,Pringsewu,ID,84.24,moderate rain,-5.3582,104.9744,Urban Style by Front One
471,Boyolangu,ID,85.6,overcast clouds,-8.1181,111.8935,Yos ega cv
472,Lamu,KE,84.42,light rain,-2.2717,40.902,Lamu House
479,Quatre Cocos,MU,83.08,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
484,Long Xuyen,VN,76.95,broken clouds,10.3833,105.4167,Nhà Nghỉ Sài Gòn Ngày Đêm
491,Noumea,NC,85.98,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
522,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
525,Puerto Narino,CO,75.15,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
527,Epe,NG,76.46,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
530,Bhiwandi,IN,82.18,clear sky,19.3,73.0667,Hotel Galaxy
531,The Valley,AI,80.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
538,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
541,Ugoofaaru,MV,82.2,few clouds,5.6667,73.0,Ungoofaaru Inn
549,Kloulklubed,PW,83.79,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
554,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
559,Nakhon Thai,TH,82.31,scattered clouds,17.1006,100.8374,Phet resort
560,Lazaro Cardenas,MX,76.48,broken clouds,17.9583,-102.2,quinta antigua
561,Soanierana Ivongo,MG,78.76,scattered clouds,-16.9167,49.5833,La Concorde
572,Kilindoni,TZ,80.06,moderate rain,-7.9139,39.6668,Bustani B&B
582,Hobyo,SO,81.25,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
586,Natal,BR,80.82,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
591,Salalah,OM,78.15,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
602,Lumajang,ID,86.45,overcast clouds,-8.1335,113.2248,SPOT ON 2440 Wallet Family Residence
605,Pyu,MM,83.95,few clouds,18.4833,96.4333,Mr Bo Bo
606,Hoi An,VN,76.96,scattered clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
611,Ratnagiri,IN,80.87,overcast clouds,16.9833,73.3,Hotel Landmark
612,Namatanai,PG,84.9,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
617,Marang,MY,75.11,overcast clouds,5.2056,103.2059,DBarakah Homestay
621,Mocuba,MZ,85.91,clear sky,-16.8392,36.9856,Phama Lodge
628,Port Macquarie,AU,75.16,light rain,-31.4333,152.9167,Rydges Port Macquarie
630,Balikpapan,ID,85.19,few clouds,-1.2675,116.8289,ibis Balikpapan
636,Ballina,AU,89.78,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
637,Cam Ranh,VN,78.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
643,Caramoran,PH,76.24,overcast clouds,13.9849,124.1347,Miguilas Inn and Resto Bar
644,Kencong,ID,86.76,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
648,Port Moresby,PG,87.22,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
665,Pangai,TO,82.51,light rain,-19.8,-174.35,Ha'apai Beach Resort
668,Cabinda,AO,77.86,light rain,-5.55,12.2,Hotel Maiombe
672,San Policarpo,PH,80.24,overcast clouds,12.1791,125.5072,Agapita M. Nicart
673,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
678,Kyaukse,MM,80.6,few clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
682,Black River,JM,78.8,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
687,Axim,GH,78.24,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
697,Acapulco,MX,77.16,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
703,Fomboni,KM,81.86,scattered clouds,-12.28,43.7425,Auberge les abou
708,Lakshmeshwar,IN,77.13,broken clouds,15.1333,75.4667,Prashanth Hotel Complex
709,San Pedro,PH,87.03,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
