City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Tateyama,JP,34.9833,139.8667,61.14,55,3,21.5,clear sky
237,Cockburn Town,TC,21.4612,-71.1419,78.96,76,24,16.75,few clouds
238,Gilgit,PK,35.9221,74.3087,48.09,26,97,1.14,overcast clouds
239,Wadena,US,46.4425,-95.1361,28.18,62,32,12.24,scattered clouds
240,Dole,FR,47.0833,5.5,46.76,93,90,26.46,light rain
241,Viedma,AR,-40.8135,-62.9967,52.21,70,51,7.67,broken clouds
242,Hilo,US,19.7297,-155.09,78.53,83,90,12.66,light rain
243,Gushikawa,JP,26.3544,127.8686,69.39,44,20,19.57,few clouds
244,Vila Velha,BR,-20.3297,-40.2925,70.95,93,40,3.44,scattered clouds
245,Bac Lieu,VN,9.285,105.7244,80.13,65,97,8.75,overcast clouds
246,Zorritos,PE,-3.6805,-80.6782,72.28,78,61,4.9,broken clouds
247,Borogontsy,RU,62.6683,131.1683,-31.29,94,54,9.6,broken clouds
248,Puerto Cabezas,NI,14.0351,-83.3888,74.79,93,100,6.31,overcast clouds
249,Parnamirim,BR,-5.9156,-35.2628,80.49,89,40,6.91,scattered clouds
250,Port Blair,IN,11.6667,92.75,81.64,77,78,11.86,broken clouds
251,Martapura,ID,-3.4167,114.85,84.29,79,40,6.91,scattered clouds
252,Boksitogorsk,RU,59.474,33.8485,12.6,94,100,6.24,overcast clouds
253,Alice Springs,AU,-23.7,133.8833,99.95,14,2,16.11,clear sky
254,Buta,CD,2.7858,24.73,69.26,97,99,0.85,light rain
255,Khani,GE,41.9563,42.9566,29.77,47,62,8.16,broken clouds
256,Aloleng,PH,16.1307,119.7824,83.93,53,53,8.25,broken clouds
257,Corinto,GR,37.9407,22.9573,58.44,89,84,3.96,broken clouds
258,Cidreira,BR,-30.1811,-50.2056,68.45,80,51,18.66,broken clouds
259,Fort Nelson,CA,58.8053,-122.7002,-11.61,77,90,0.0,light snow
260,Samarai,PG,-10.6167,150.6667,84.13,74,85,10.71,overcast clouds
261,Union,US,40.6334,-74.2663,41.0,65,75,0.0,broken clouds
262,Jalu,LY,29.0331,21.5482,59.95,31,97,7.85,overcast clouds
263,Isiro,CD,2.7739,27.616,67.12,95,98,1.52,light rain
264,Aden,YE,12.7794,45.0367,79.54,60,4,11.95,clear sky
265,Majene,ID,-3.5403,118.9707,83.32,74,97,3.85,overcast clouds
266,Amapa,BR,1.0,-52.0,70.66,99,69,1.41,broken clouds
267,Saldanha,ZA,-33.0117,17.9442,60.85,76,97,15.08,overcast clouds
268,Batetskiy,RU,58.6461,30.3027,22.46,95,100,7.14,light snow
269,Dongsheng,CN,39.8161,109.9776,35.17,15,6,9.28,clear sky
270,Mana,GF,5.6592,-53.7767,76.26,90,88,7.09,overcast clouds
271,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,72.25,97,95,3.02,overcast clouds
272,Hambantota,LK,6.1241,81.1185,82.8,73,85,2.73,overcast clouds
273,Shelton,US,41.3165,-73.0932,38.97,69,1,1.01,clear sky
274,Manokwari,ID,-0.8667,134.0833,81.46,83,97,18.16,overcast clouds
275,Mujiayingzi,CN,42.1167,118.7833,37.54,31,1,6.93,clear sky
276,Ukholovo,RU,53.7929,40.4892,29.25,88,82,11.65,broken clouds
277,Ulaanbaatar,MN,47.9077,106.8832,14.13,57,12,2.24,few clouds
278,Lisala,CD,2.15,21.5167,70.56,97,100,0.34,overcast clouds
279,Tura,IN,25.5198,90.2201,76.46,54,86,2.62,overcast clouds
280,Plyussa,RU,58.4308,29.3654,21.61,94,99,7.52,overcast clouds
281,Beringovskiy,RU,63.05,179.3167,14.31,69,20,14.65,few clouds
282,Kangaatsiaq,GL,68.3065,-53.4641,20.3,59,95,28.23,overcast clouds
283,Touros,BR,-5.1989,-35.4608,79.7,81,98,11.99,overcast clouds
284,Ca Mau,VN,9.1769,105.15,81.16,59,93,10.67,overcast clouds
285,Sabang,ID,5.8933,95.3214,81.16,74,100,19.33,overcast clouds
286,Tasiilaq,GL,65.6145,-37.6368,24.96,57,3,6.24,clear sky
287,Kazachinskoye,RU,57.6953,93.2761,26.4,85,100,14.47,overcast clouds
288,Attendorn,DE,51.1265,7.9033,39.16,94,100,4.05,overcast clouds
289,Yichun,CN,47.7,128.9,6.51,58,4,8.79,clear sky
290,Kargasok,RU,59.0556,80.8572,24.75,91,100,14.88,light snow
291,Muros,ES,42.7762,-9.0603,59.99,95,93,15.64,overcast clouds
292,Misratah,LY,32.3754,15.0925,54.19,63,67,25.59,broken clouds
293,Abu Kamal,SY,34.4506,40.9171,54.0,42,98,6.38,overcast clouds
294,Geraldton,AU,-28.7667,114.6,97.21,23,0,19.57,clear sky
295,Uruzgan,AF,32.8333,66.0,51.33,14,12,4.32,few clouds
296,Muli,MV,2.9167,73.5667,82.78,74,19,9.22,few clouds
297,Luderitz,NA,-26.6481,15.1594,61.12,75,78,15.12,broken clouds
298,Rock Sound,BS,24.9,-76.2,75.58,63,1,12.01,clear sky
299,Adre,TD,13.4667,22.2,66.63,29,10,8.46,clear sky
300,Nanortalik,GL,60.1432,-45.2371,36.1,90,100,32.41,moderate rain
301,Nome,US,64.5011,-165.4064,6.87,85,90,23.02,light snow
302,Palana,RU,59.1167,159.9667,22.03,88,100,6.04,overcast clouds
303,Kumbo,CM,6.2,10.6667,59.67,52,70,3.87,broken clouds
304,Auki,SB,-8.7676,160.7034,82.42,78,100,1.61,light rain
305,Kusti,SD,13.1629,32.6635,78.42,33,0,10.36,clear sky
306,Mackay,AU,-21.15,149.2,91.69,66,37,14.97,scattered clouds
307,Thinadhoo,MV,0.5333,72.9333,82.27,76,47,12.3,scattered clouds
308,Nuuk,GL,64.1835,-51.7216,25.41,50,90,21.85,light snow
309,Prainha,BR,-1.8,-53.48,73.83,92,97,0.65,overcast clouds
310,Pevek,RU,69.7008,170.3133,-9.56,92,100,11.7,overcast clouds
311,Dakar,SN,14.6937,-17.4441,70.68,59,98,18.23,overcast clouds
312,San Patricio,US,28.017,-97.5169,73.26,90,3,9.1,clear sky
313,Dudinka,RU,69.4058,86.1778,-27.38,95,69,11.95,broken clouds
314,Boa Vista,BR,2.8197,-60.6733,78.78,73,0,5.75,clear sky
315,Clyde River,CA,70.4692,-68.5914,8.83,85,88,11.5,light snow
316,Knysna,ZA,-34.0363,23.0471,59.38,75,100,5.19,overcast clouds
317,Masumbwe,TZ,-3.6333,32.1833,69.96,54,62,7.7,broken clouds
318,Diego De Almagro,CL,-26.3667,-70.05,62.29,34,9,1.77,clear sky
319,Sechura,PE,-5.5569,-80.8222,66.15,83,56,9.84,broken clouds
320,Atikokan,CA,48.7555,-91.6216,21.58,92,98,10.56,light snow
321,Conde,BR,-7.2597,-34.9075,78.26,94,40,4.61,scattered clouds
322,Beian,NO,63.6559,9.5683,28.49,54,40,34.52,light snow
323,Nipawin,CA,53.3668,-104.0009,5.04,85,1,8.05,clear sky
324,Chokurdakh,RU,70.6333,147.9167,-30.5,97,100,8.7,overcast clouds
325,Juli,PE,-16.2167,-69.45,45.03,74,98,2.51,light rain
326,Mbuji-Mayi,CD,-6.15,23.6,72.09,89,100,0.87,overcast clouds
327,Makakilo City,US,21.3469,-158.0858,68.68,65,20,17.27,few clouds
328,Dikson,RU,73.5069,80.5464,-22.0,97,68,10.2,broken clouds
329,Cambridge,CA,43.3601,-80.3127,33.19,85,90,2.3,overcast clouds
330,Santa Rosalia,MX,27.3167,-112.2833,65.1,45,34,3.15,scattered clouds
331,Sinnamary,GF,5.3833,-52.95,76.51,90,73,7.38,broken clouds
332,Paamiut,GL,61.994,-49.6678,37.54,74,100,45.45,overcast clouds
333,Ancud,CL,-41.8697,-73.8203,47.73,87,0,3.04,clear sky
334,Podujevo,XK,42.9106,21.1931,34.02,90,97,3.38,overcast clouds
335,Tocopilla,CL,-22.092,-70.1979,65.91,70,7,4.36,clear sky
336,Pangobilian,PH,8.8011,117.8594,82.58,80,50,10.8,scattered clouds
337,Bitung,ID,1.4451,125.1824,86.85,74,100,1.45,overcast clouds
338,Mineiros,BR,-17.5694,-52.5511,71.62,81,74,2.93,broken clouds
339,Lorengau,PG,-2.0226,147.2712,83.25,81,73,10.69,broken clouds
340,Bonfim,BR,3.0833,-59.95,77.83,71,92,5.61,overcast clouds
341,Bengkulu,ID,-3.8004,102.2655,83.28,71,100,7.36,light rain
342,Itatskiy,RU,56.07,89.0369,25.84,87,97,18.9,overcast clouds
343,Talnakh,RU,69.4865,88.3972,-27.8,97,87,12.28,overcast clouds
344,Jiwani,PK,25.05,61.7417,76.1,58,13,2.46,few clouds
345,Labuhan,ID,-6.8844,112.2051,84.13,74,98,10.6,overcast clouds
346,Minab,IR,27.1467,57.0801,69.3,59,4,3.33,clear sky
347,Lata,PT,40.1629,-8.3327,54.05,95,97,3.69,overcast clouds
348,Kyaikkami,MM,16.08,97.5675,81.09,55,24,5.99,few clouds
349,Charters Towers,AU,-20.1,146.2667,97.32,22,72,12.84,broken clouds
350,Adwa,ET,14.1646,38.8955,59.58,56,0,4.59,clear sky
351,Narsaq,GL,60.9167,-46.05,27.99,69,100,14.05,snow
352,Ahvaz,IR,31.3203,48.6693,49.95,62,3,4.61,clear sky
353,Ganzhou,CN,28.8184,115.4327,62.44,28,94,3.85,overcast clouds
354,Gbarnga,LR,6.9956,-9.4722,71.53,99,58,2.15,broken clouds
355,Urubicha,BO,-15.3833,-62.95,73.08,92,74,1.57,broken clouds
356,San Quintin,MX,30.4833,-115.95,58.14,88,67,9.51,broken clouds
357,Ribeira Brava,PT,32.65,-17.0667,65.03,73,99,10.96,overcast clouds
358,Bonthe,SL,7.5264,-12.505,77.09,89,69,4.52,light rain
359,Mortka,RU,59.3322,66.0214,16.72,94,45,6.76,scattered clouds
360,Cascais,PT,38.6979,-9.4215,56.52,77,70,15.01,broken clouds
361,Sawtell,AU,-30.3833,153.1,82.72,88,75,17.27,thunderstorm with heavy rain
362,Lerwick,GB,60.1545,-1.1494,37.4,73,100,2.53,overcast clouds
363,Phalaborwa,ZA,-23.943,31.1411,74.48,71,54,7.94,broken clouds
364,Liku,ID,-0.7275,119.8922,86.76,61,100,4.25,overcast clouds
365,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.45,85,30,8.32,scattered clouds
366,Porto Novo,BJ,6.4965,2.6036,80.42,86,99,0.83,overcast clouds
367,Lubao,PH,14.9167,120.55,87.82,61,75,18.32,broken clouds
368,Skibbereen,IE,51.55,-9.2667,40.8,68,50,24.29,light rain
369,Jumla,NP,29.2747,82.1838,57.11,47,2,0.34,clear sky
370,Nelson Bay,AU,-32.7167,152.15,73.45,83,98,1.99,overcast clouds
371,Ambon,ID,-3.6954,128.1814,84.34,70,40,3.44,scattered clouds
372,Shwebo,MM,22.5667,95.7,80.53,55,41,2.46,scattered clouds
373,Kharp,RU,66.8014,65.8081,-13.22,98,95,4.94,overcast clouds
374,Xining,CN,36.6167,101.7667,35.08,24,0,2.59,clear sky
375,Kelvington,CA,52.1667,-103.5343,13.66,98,88,5.23,overcast clouds
376,Iqaluit,CA,63.7506,-68.5145,2.93,71,20,15.01,few clouds
377,Brae,GB,60.3964,-1.353,37.31,74,95,6.08,overcast clouds
378,West Richland,US,46.3043,-119.3614,42.75,67,90,1.01,overcast clouds
379,Huarmey,PE,-10.0681,-78.1522,66.34,88,99,7.38,overcast clouds
380,Homer,US,59.6425,-151.5483,12.07,86,20,4.61,few clouds
381,Pritzwalk,DE,53.1494,12.1741,37.71,94,100,7.81,overcast clouds
382,Harlingen,US,26.1906,-97.6961,75.2,97,1,5.75,mist
383,Kologriv,RU,58.8275,44.3178,32.04,98,100,9.19,light snow
384,Juneau,US,58.3019,-134.4197,26.6,86,75,0.0,broken clouds
385,Hovd,MN,48.0056,91.6419,30.27,35,92,1.28,overcast clouds
386,Marica,BR,-22.9194,-42.8186,73.35,82,10,3.06,clear sky
387,Vardo,NO,70.3705,31.1107,25.16,76,93,11.86,overcast clouds
388,Ginir,ET,7.1333,40.7,62.49,53,4,0.51,clear sky
389,Pitimbu,BR,-7.4706,-34.8086,79.39,84,41,8.75,scattered clouds
390,Surgut,RU,61.25,73.4167,14.18,92,90,8.99,light snow
391,Ramhormoz,IR,31.28,49.6035,44.67,45,7,4.83,clear sky
392,Smidovich,RU,48.6,133.8167,-1.46,90,9,7.2,clear sky
393,Maningrida,AU,-12.0667,134.2667,90.97,57,100,12.37,overcast clouds
394,Sangar,RU,63.9242,127.4739,-25.29,80,96,20.29,overcast clouds
395,Mount Isa,AU,-20.7333,139.5,101.97,15,40,16.11,scattered clouds
396,Sao Filipe,CV,14.8961,-24.4956,74.59,69,100,10.31,overcast clouds
397,Senneterre,CA,48.3835,-77.2328,-5.58,90,98,2.98,overcast clouds
398,Guanica,PR,17.9716,-66.908,78.21,89,13,1.01,few clouds
399,Rehoboth,NA,-23.3167,17.0833,64.24,22,28,13.87,scattered clouds
400,College,US,64.8569,-147.8028,-22.02,70,1,3.44,clear sky
401,Rio Claro,BR,-22.4114,-47.5614,60.8,82,0,7.63,clear sky
402,Farafangana,MG,-22.8167,47.8333,79.43,77,47,8.79,light rain
403,Zaterechnyy,RU,44.7931,45.2097,37.71,89,49,2.28,scattered clouds
404,Hearst,CA,49.6835,-83.6665,3.45,98,98,2.8,overcast clouds
405,Ahlat,TR,38.7518,42.4814,29.86,81,28,3.18,scattered clouds
406,Hervey Bay,AU,-25.2986,152.8535,87.04,60,0,5.99,clear sky
407,Shitanjing,CN,39.2342,106.3439,40.28,17,16,11.45,few clouds
408,Minsk,BY,53.9,27.5667,28.15,96,84,8.9,broken clouds
409,Teya,RU,60.3778,92.6267,23.74,85,100,11.32,overcast clouds
410,Lere,NG,10.387,8.5726,63.36,35,60,3.56,broken clouds
411,Havelock,US,34.8791,-76.9013,53.55,84,12,6.08,few clouds
412,Colares,PT,38.7992,-9.4469,56.34,79,62,15.01,broken clouds
413,Verkhneuralsk,RU,53.8769,59.2106,34.0,96,100,14.05,overcast clouds
414,Yibin,CN,28.7667,104.6238,59.34,66,99,3.33,overcast clouds
415,Rio Gallegos,AR,-51.6226,-69.2181,53.65,50,0,9.22,clear sky
416,Leningradskiy,RU,69.3833,178.4167,-0.26,93,100,14.52,overcast clouds
417,Ixtapa,MX,20.7,-105.2,77.23,88,27,3.02,scattered clouds
418,Tokoroa,NZ,-38.2333,175.8667,63.84,77,100,1.99,light rain
419,Ilulissat,GL,69.2167,-51.1,8.2,57,64,14.83,broken clouds
420,Nemuro,JP,43.3236,145.575,41.43,71,100,4.74,overcast clouds
421,Klyuchi,RU,52.2667,79.1667,25.23,84,92,13.62,overcast clouds
422,Takhtamygda,RU,54.1,123.5667,4.87,66,99,1.52,overcast clouds
423,Suez,EG,29.9737,32.5263,57.74,67,100,2.44,overcast clouds
424,Saint-Pierre,RE,-21.3393,55.4781,85.64,67,0,5.75,clear sky
425,Talakan,RU,50.3167,130.3667,0.23,78,26,5.53,scattered clouds
426,Tazovskiy,RU,67.4667,78.7,-24.29,96,89,8.37,overcast clouds
427,San Vicente,AR,-26.6167,-54.1333,61.34,70,15,2.46,few clouds
428,Bad Kreuznach,DE,49.8333,7.8667,38.01,86,100,3.98,overcast clouds
429,Mazamari,PE,-11.3258,-74.5308,69.51,96,95,1.83,overcast clouds
430,Port Keats,AU,-14.25,129.55,90.64,59,100,10.87,light rain
431,Lincoln,US,40.8,-96.667,44.65,73,90,3.0,overcast clouds
432,Terrace,CA,54.5163,-128.6035,35.42,100,90,11.5,light shower snow
433,Lake Charles,US,30.2131,-93.2044,67.98,98,90,4.61,mist
434,Suntar,RU,62.1444,117.6319,22.35,96,100,2.66,snow
435,Merauke,ID,-8.4667,140.3333,85.23,74,100,12.68,overcast clouds
436,Kununurra,AU,-15.7667,128.7333,103.98,29,92,4.61,overcast clouds
437,Porterville,US,36.0652,-119.0168,54.68,81,1,6.91,haze
438,Ostrovnoy,RU,68.0531,39.5131,19.58,83,100,3.29,light snow
439,Tamiahua,MX,21.2667,-97.45,71.69,89,73,6.69,broken clouds
440,Wanning,CN,18.8003,110.3967,74.41,53,39,15.08,scattered clouds
441,Asfi,MA,32.2994,-9.2372,53.76,70,0,13.29,clear sky
442,Kudahuvadhoo,MV,2.6708,72.8944,82.42,76,32,10.38,scattered clouds
443,Praxedis Guerrero,MX,31.3667,-106.0167,57.42,38,1,2.08,clear sky
444,Padilla,CO,3.2204,-76.3139,67.57,94,94,3.38,overcast clouds
445,Poronaysk,RU,49.2167,143.1167,12.11,77,43,12.17,scattered clouds
446,Muroto,JP,33.2833,134.15,55.44,47,3,15.03,clear sky
447,San Vicente De Canete,PE,-13.0751,-76.3835,66.9,85,100,2.28,overcast clouds
448,Turbat,PK,26.0023,63.044,72.54,59,0,2.04,clear sky
449,Esil,KZ,51.9556,66.4042,28.44,95,94,9.69,overcast clouds
450,Mandan,US,46.8267,-100.8896,30.96,58,75,6.91,broken clouds
451,Aguimes,ES,27.9054,-15.4461,63.66,72,40,10.36,scattered clouds
452,Yeppoon,AU,-23.1333,150.7333,89.38,62,0,12.1,clear sky
453,Longyearbyen,SJ,78.2186,15.6401,35.44,69,40,13.8,light rain
454,Artsyz,UA,45.9919,29.4182,34.84,97,100,10.09,light rain
455,Dubai,AE,25.2582,55.3047,79.21,68,40,5.75,scattered clouds
456,Shebunino,RU,46.4339,141.8603,28.31,88,100,14.43,light snow
457,Champerico,GT,14.3,-91.9167,75.76,76,9,4.36,clear sky
458,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,100,90,6.71,heavy shower snow
459,Ust-Omchug,RU,61.15,149.6333,-21.59,99,100,3.33,overcast clouds
460,Atambua,ID,-9.1061,124.8925,81.19,69,99,3.22,overcast clouds
461,Guayaramerin,BO,-10.8368,-65.3614,74.57,91,100,3.09,overcast clouds
462,Rocha,UY,-34.4833,-54.3333,57.22,94,76,3.62,broken clouds
463,Puerto Escondido,MX,15.85,-97.0667,77.83,78,1,4.61,clear sky
464,Nichinan,JP,31.6,131.3667,55.67,43,1,11.92,clear sky
465,Mezen,RU,65.8522,44.24,-1.35,97,30,5.57,scattered clouds
466,Cabo San Lucas,MX,22.8909,-109.9124,77.5,74,95,7.14,overcast clouds
467,Yeniseysk,RU,58.4497,92.1703,24.31,87,100,14.07,overcast clouds
468,Zemio,CF,5.0314,25.1361,72.1,87,87,0.96,overcast clouds
469,Pringsewu,ID,-5.3582,104.9744,84.24,70,99,2.01,moderate rain
470,Calvinia,ZA,-31.4707,19.776,65.12,75,100,12.62,light rain
471,Boyolangu,ID,-8.1181,111.8935,85.6,71,96,4.56,overcast clouds
472,Lamu,KE,-2.2717,40.902,84.42,76,54,8.12,light rain
473,Tongzi,CN,28.7829,105.0877,61.41,52,96,4.54,overcast clouds
